TypeDescription,Score,Grade
FOOD SERVICE,99,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,A
FOOD SERVICE,,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",82,C
PRE-PACKAGED RETAIL,94,
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,94,A
FOOD SERVICE,95,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,95,C
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,93,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,90,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,100,A
RETAIL WITH LIMITED SERVICE,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,96,A
FOOD SERVICE,93,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,85,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,93,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
STATIONARY RESTRICTED CONCESSON,100,
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE,68,C
FOOD SERVICE,93,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE (HOSPITAL / NURSING HOME,94,A
FOOD SERVICE,,
PRE-PACKAGED RETAIL,92,
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE,90,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,79,C
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,95,
FOOD SERVICE,97,A
FOOD SERVICE,93,A
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE,88,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,94,A
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,97,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,94,A
FOOD SERVICE,75,C
RETAIL WITH LIMITED SERVICE,96,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE,100,A
FOOD SERVICE,92,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,90,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
RETAIL BAKERY,94,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,87,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",91,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE,91,A
SUPERMARKET WITH PROCESSING,95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
PRE-PACKAGED RETAIL,97,A
PRE-PACKAGED RETAIL,100,
STATIONARY RESTRICTED CONCESSON,98,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
SCHOOL CAFETERIA OR FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,95,A
FOOD SERVICE,97,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,,
PRE-PACKAGED RETAIL,,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,96,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,99,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
SUPERMARKET WITH PROCESSING,91,
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,99,A
SUPERMARKET WITH PROCESSING,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
SUPERMARKET WITH PROCESSING,94,
SUPERMARKET WITH PROCESSING,100,
FOOD SERVICE,94,C
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,99,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,,
FOOD SERVICE COMMISSARY,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,93,C
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE,94,
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",90,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,A
FOOD SERVICE,90,A
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,72,C
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,92,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
PRE-PACKAGED RETAIL,96,
SUPERMARKET WITH PROCESSING,96,A
SCHOOL CAFETERIA OR FOOD SERVICE,97,A
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,,
PRE-PACKAGED RETAIL,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,94,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,95,A
FOOD SERVICE,87,C
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,92,A
STATIONARY RESTRICTED CONCESSON,94,
FOOD SERVICE,,
FOOD SERVICE,91,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
SUPERMARKET WITH PROCESSING,97,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,97,A
FOOD SERVICE,97,A
SUPERMARKET WITH PROCESSING,97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE (HOSPITAL / NURSING HOME,74,C
FOOD SERVICE,97,A
FOOD SERVICE,78,C
FOOD SERVICE,98,A
STATIONARY RESTRICTED CONCESSON,90,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
STATIONARY RESTRICTED CONCESSON,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",87,C
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,,
STATIONARY RESTRICTED CONCESSON,,
FOOD SERVICE,,
STATIONARY RESTRICTED CONCESSON,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,93,C
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,,
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",90,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,92,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,91,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,98,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,,
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,77,C
FOOD SERVICE,94,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,94,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,82,C
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,95,A
FOOD SERVICE,98,A
FOOD SERVICE,98,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,97,A
SUPERMARKET WITH PROCESSING,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
FOOD SERVICE,95,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,99,A
PRE-PACKAGED RETAIL,93,
SALVAGE DISTRIBUTOR,94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,89,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
SUPERMARKET WITH PROCESSING,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,
FOOD SERVICE,,
FOOD SERVICE,93,C
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,91,A
FOOD SERVICE,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,
FOOD SERVICE,98,A
FOOD SERVICE,91,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
CATERERS,100,A
CATERERS,90,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
RETAIL WITH LIMITED SERVICE,100,
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
STATIONARY RESTRICTED CONCESSON,97,
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,
FOOD SERVICE,100,
FOOD SERVICE,100,A
FOOD SERVICE,86,C
FOOD SERVICE,96,A
FOOD SERVICE,93,A
FOOD SERVICE,98,B
FOOD SERVICE,100,A
FOOD SERVICE,,
RETAIL BAKERY,100,
FOOD SERVICE,90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,99,A
RETAIL BAKERY,100,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
RETAIL BAKERY,100,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
RETAIL WITH LIMITED SERVICE,97,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE,94,A
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,91,C
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,95,A
FOOD SERVICE,94,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",79,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
FOOD SERVICE (HOSPITAL / NURSING HOME,94,C
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE,100,A
